293	她深表同情地开导我：“干吗还在这儿读书受穷吃苦，不如早早挣些钱好好享受一下青春。”	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
294	网络电话向我们走来（电脑．通信．网络）	OOOOOOOOOOOOOOOOOOO
295	在城改动迁过程中，几百户居民无一上访。	OOOOOOOOOOOOOOOOOOO
296	上百家建筑风格各异的大中型宾馆遍布市区，加上市中心的商场、娱乐中心和博物馆等高大古朴的建筑群，把小城点缀得十分典雅美丽。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
297	近日，兰州市安宁区刘家堡小学240多名小学生，成为甘肃省博物馆免费接送参观的又一批小客人。	OOOB-LOCI-LOCI-LOCB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOO
298	1991年5月，中国队曾经在澳大利亚的邀请赛上以104∶99战胜前苏联队，这是中国队历史上第一次战胜苏联队。	OOOOOOOOB-ORGI-ORGI-ORGOOOB-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGOOOB-ORGI-ORGI-ORGOOOOOOOOB-ORGI-ORGI-ORGO
299	在社会难点问题上寻求突破———读《脊梁———国有企业的机遇与挑战》	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
300	老人一听就火了，骂他忘恩负义。	OOOOOOOOOOOOOOO
301	至少在15米以外的、来自尼日利亚的裁判鲍查多略犹豫一下，鸣笛判罚点球，从而救了意大利队。	OOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCOOOB-PERI-PERI-PERI-PEROOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGO
302	它用于治疗心脑血管疾病、糖尿病并发心力衰竭、肾衰竭等。	OOOOOOOOOOOOOOOOOOOOOOOOOOO
303	这是全世界反法西斯的人民的骄傲！	OOOOOOOOOOOOOOOO
304	走在这样一个充溢着浓厚文化气息的地方，丁聪不能不感到兴奋与满足。	OOOOOOOOOOOOOOOOOOOB-PERI-PEROOOOOOOOOOO
305	有赏车子、房子的，也有给经理家属赏位子的。	OOOOOOOOOOOOOOOOOOOOO
306	去年，约有100多名国会议员对中国进行了访问。	OOOOOOOOOOB-ORGI-ORGOOOB-LOCI-LOCOOOOOO
307	新公司是一个产权明晰、权责明确、政企分开、管理科学的现代企业。	OB-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOO
308	24日的特大洪水使不少企业在不同程度上遭灾，该公司又紧急派出7个小组分别到各受灾企业查看灾情，与企业一道奋力抢险。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
309	令人汗颜的是，自以为自己是作家，自以为走南闯北，见多识广，然而，对于我们的国情竟是如此地知之甚少！	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
310	该书详细介绍了东史郎揭露的南京大屠杀黑幕，以及在法庭内外展开的激烈斗争；深刻揭露了右翼势力企图以否定桥本光治虐杀一个中国人的事件为突破口，进而否定东史郎指证的杀烧淫掠等种种暴行，让法庭对“南京大屠杀虚构论”予以承认的险恶用心。	OOOOOOOB-PERI-PERI-PEROOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-PERI-PERI-PERI-PEROOOOB-LOCI-LOCOOOOOOOOOOOOOB-PERI-PERI-PEROOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOO
311	这本画册倾注了胡老三十余年的心血，也是她养菊品种的记录。	OOOOOOOB-PEROOOOOOOOOOOOOOOOOOOO
312	要以提高职工思想文化素质为核心，通过各种渠道，采取多种形式对企业（单位）职工进行职业理想、职业道德、职业纪律、职业技能的教育和培训，培养“四有”新人，创造良好的文化氛围，不断增强企业（单位）的凝聚力。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
313	从今天场上的形势来看，此话并非谦虚。	OOOOOOOOOOOOOOOOOO
314	通过有效的国际合作建立驾驭金融全球化的国际制度，真正改革现行的国际金融体系，是国际社会面对的一个重大课题。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
315	然而，全球已有15％的土地因人类的活动遭致退化；每年流失土壤270亿吨。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
316	过去25年里，中国在各个领域发生了“深刻变化”。	OOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOO
317	它的任务过程时间以日、时、分、秒为单位，可以从任务开始时启动。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
318	迄今为止，我国已颁布环境法律6部，资源保护法律9部，环境行政法规28件，环保部门发布环境规章70余件。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
319	这次飓风于9日登陆印度西海岸，以最高时速达150公里的速度袭击了古吉拉特邦和拉贾斯坦邦，造成了严重的人员伤亡和财产损失。	OOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCI-LOCI-LOCI-LOCOB-LOCI-LOCI-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOO
320	王永祥心中有一个梦想，那就是真正让乡亲们都过上好日子。	B-PERI-PERI-PEROOOOOOOOOOOOOOOOOOOOOOOO
321	人生没有贫困的感受将是一大缺憾！	OOOOOOOOOOOOOOOO
322	伊拉克新闻媒体25日警告说，联合国安理会继续维持对伊拉克的制裁将会导致严重后果，并暗示海湾地区由此可能爆发新一轮危机。	B-LOCI-LOCI-LOCOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOOOOOOOOO
323	其中最大的拉力之一是房地产市场。	OOOOOOOOOOOOOOOO
324	车子前方高处的大屏幕放映录像带，音乐声起，解说员在汽车“行进”的过程中向小观众介绍汽车结构和交通知识。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
325	随着四代北大人季羡林、王选、刘忠范、李岭共同敲响北大的世纪大钟，舞台上红色宫门依次翻出“北京大学一百年！”	OOOOB-ORGI-ORGOB-PERI-PERI-PEROB-PERI-PEROB-PERI-PERI-PEROB-PERI-PEROOOOB-ORGI-ORGOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGOOOOO
326	鳖的意思比鱼复杂，有生发喜剧的可能，比鱼更能惹事生非。	OOOOOOOOOOOOOOOOOOOOOOOOOOO
327	世界卫生组织总干事易人第五十一届世界卫生大会十三日选举挪威前首相布伦特兰女士为新一任世界卫生组织总干事，以接替即将卸任的总干事中岛宏博士。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOB-LOCI-LOCOOOB-PERI-PERI-PERI-PEROOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOB-PERI-PERI-PEROOO
328	国家体育总局游泳运动管理中心主任石天曙今天在中国游泳协会反兴奋剂工作会议上说，对于被查出服用了一类兴奋剂（主要指类固醇类药物）的选手及其相关教练，中国游泳协会将对其实行终生禁赛的处罚。	B-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOB-PERI-PERI-PEROOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOOOOOOOOOOO
329	在今天的拍卖会上，有国内20多家大中型企业参加，进行了啤酒、矿泉水、果蔬饮料、纯净水、洗涤剂和洗衣粉的唯一指定产品特许权拍卖。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
330	美国人过去曾对中国怀有一种特殊的情感，因为许多美国人曾经生活在中国，在战争年代同中国人共同做过许多事情。	B-LOCI-LOCOOOOOB-LOCI-LOCOOOOOOOOOOOOOOB-LOCI-LOCOOOOOOB-LOCI-LOCOOOOOOOB-LOCI-LOCOOOOOOOOOO
331	因为这种规则只考虑效率，而忽视结果的公平，从而导致国际贫富差距的不断扩大。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
332	福建漳浦县大力开发浅海滩涂，水产养殖业蓬勃发展。	B-LOCI-LOCB-LOCI-LOCI-LOCOOOOOOOOOOOOOOOOOOO
333	在电视机前打瞌睡、在报纸缝里觅趣闻，是这一代“文化人”常见的姿态。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
334	1996年下半年，北方交通大学社科系副教授苗鸿玲在该校开设“邓小平建设有中国特色社会主义理论”选修课，选修的学生遍布全校13个系各年级。	OOOOOOOOOB-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGI-ORGOOOB-PERI-PERI-PEROOOOOOB-PERI-PERI-PEROOOB-LOCI-LOCOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
